
up to date, audited 1 package in 429ms

found 0 vulnerabilities

> build
> ../build-cpp.sh

#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 702B done
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/emscripten/emsdk:latest
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8
#4 resolve docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8 0.0s done
#4 DONE 0.0s

#5 [2/5] RUN apt-get update && apt-get install -qqy autoconf libtool pkg-config
#5 CACHED

#6 [3/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -xc++ /dev/null -o /dev/null
#6 CACHED

#7 [4/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -pthread -xc++ /dev/null -o /dev/null
#7 CACHED

#8 [5/5] WORKDIR /src
#8 CACHED

#9 exporting to image
#9 exporting layers done
#9 exporting manifest sha256:abb50acd55f1a92fb320e252c47c55f529c23849792a2fad4f4ee9ded8d9b96e done
#9 exporting config sha256:955ce12492f48b26d35ba174fcf41414d25e8175db719a8fcfafc2c586793d6f done
#9 exporting attestation manifest sha256:494ebc325474ce3b85fe92f266295232122ee39a14f194c830abc191af9d904b 0.0s done
#9 exporting manifest list sha256:a47bbc5b9d6408acab0a106e50eef85fc9c755ebc6f2c05991e4b65f1adb953d done
#9 naming to docker.io/library/squoosh-cpp:latest done
#9 unpacking to docker.io/library/squoosh-cpp:latest 0.0s done
#9 DONE 0.1s

 [33m3 warnings found (use docker --debug to expand):
[0m - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
emmake: "make -j2" in "/src"
rm -f -r node_modules/jxl
git init node_modules/jxl
[33mhint: Using 'master' as the name for the initial branch. This default branch name[m
[33mhint: is subject to change. To configure the initial branch name to use in all[m
[33mhint: of your new repositories, which will suppress this warning, call:[m
[33mhint: [m
[33mhint: 	git config --global init.defaultBranch <name>[m
[33mhint: [m
[33mhint: Names commonly chosen instead of 'master' are 'main', 'trunk' and[m
[33mhint: 'development'. The just-created branch can be renamed via this command:[m
[33mhint: [m
[33mhint: 	git branch -m <name>[m
Initialized empty Git repository in /src/node_modules/jxl/.git/
git -C node_modules/jxl fetch https://github.com/libjxl/libjxl.git 9f544641ec83f6abd9da598bdd08178ee8a003e0 --depth 1
remote: Enumerating objects: 966, done.[K
remote: Counting objects:   0% (1/966)[K
remote: Counting objects:   1% (10/966)[K
remote: Counting objects:   2% (20/966)[K
remote: Counting objects:   3% (29/966)[K
remote: Counting objects:   4% (39/966)[K
remote: Counting objects:   5% (49/966)[K
remote: Counting objects:   6% (58/966)[K
remote: Counting objects:   7% (68/966)[K
remote: Counting objects:   8% (78/966)[K
remote: Counting objects:   9% (87/966)[K
remote: Counting objects:  10% (97/966)[K
remote: Counting objects:  11% (107/966)[K
remote: Counting objects:  12% (116/966)[K
remote: Counting objects:  13% (126/966)[K
remote: Counting objects:  14% (136/966)[K
remote: Counting objects:  15% (145/966)[K
remote: Counting objects:  16% (155/966)[K
remote: Counting objects:  17% (165/966)[K
remote: Counting objects:  18% (174/966)[K
remote: Counting objects:  19% (184/966)[K
remote: Counting objects:  20% (194/966)[K
remote: Counting objects:  21% (203/966)[K
remote: Counting objects:  22% (213/966)[K
remote: Counting objects:  23% (223/966)[K
remote: Counting objects:  24% (232/966)[K
remote: Counting objects:  25% (242/966)[K
remote: Counting objects:  26% (252/966)[K
remote: Counting objects:  27% (261/966)[K
remote: Counting objects:  28% (271/966)[K
remote: Counting objects:  29% (281/966)[K
remote: Counting objects:  30% (290/966)[K
remote: Counting objects:  31% (300/966)[K
remote: Counting objects:  32% (310/966)[K
remote: Counting objects:  33% (319/966)[K
remote: Counting objects:  34% (329/966)[K
remote: Counting objects:  35% (339/966)[K
remote: Counting objects:  36% (348/966)[K
remote: Counting objects:  37% (358/966)[K
remote: Counting objects:  38% (368/966)[K
remote: Counting objects:  39% (377/966)[K
remote: Counting objects:  40% (387/966)[K
remote: Counting objects:  41% (397/966)[K
remote: Counting objects:  42% (406/966)[K
remote: Counting objects:  43% (416/966)[K
remote: Counting objects:  44% (426/966)[K
remote: Counting objects:  45% (435/966)[K
remote: Counting objects:  46% (445/966)[K
remote: Counting objects:  47% (455/966)[K
remote: Counting objects:  48% (464/966)[K
remote: Counting objects:  49% (474/966)[K
remote: Counting objects:  50% (483/966)[K
remote: Counting objects:  51% (493/966)[K
remote: Counting objects:  52% (503/966)[K
remote: Counting objects:  53% (512/966)[K
remote: Counting objects:  54% (522/966)[K
remote: Counting objects:  55% (532/966)[K
remote: Counting objects:  56% (541/966)[K
remote: Counting objects:  57% (551/966)[K
remote: Counting objects:  58% (561/966)[K
remote: Counting objects:  59% (570/966)[K
remote: Counting objects:  60% (580/966)[K
remote: Counting objects:  61% (590/966)[K
remote: Counting objects:  62% (599/966)[K
remote: Counting objects:  63% (609/966)[K
remote: Counting objects:  64% (619/966)[K
remote: Counting objects:  65% (628/966)[K
remote: Counting objects:  66% (638/966)[K
remote: Counting objects:  67% (648/966)[K
remote: Counting objects:  68% (657/966)[K
remote: Counting objects:  69% (667/966)[K
remote: Counting objects:  70% (677/966)[K
remote: Counting objects:  71% (686/966)[K
remote: Counting objects:  72% (696/966)[K
remote: Counting objects:  73% (706/966)[K
remote: Counting objects:  74% (715/966)[K
remote: Counting objects:  75% (725/966)[K
remote: Counting objects:  76% (735/966)[K
remote: Counting objects:  77% (744/966)[K
remote: Counting objects:  78% (754/966)[K
remote: Counting objects:  79% (764/966)[K
remote: Counting objects:  80% (773/966)[K
remote: Counting objects:  81% (783/966)[K
remote: Counting objects:  82% (793/966)[K
remote: Counting objects:  83% (802/966)[K
remote: Counting objects:  84% (812/966)[K
remote: Counting objects:  85% (822/966)[K
remote: Counting objects:  86% (831/966)[K
remote: Counting objects:  87% (841/966)[K
remote: Counting objects:  88% (851/966)[K
remote: Counting objects:  89% (860/966)[K
remote: Counting objects:  90% (870/966)[K
remote: Counting objects:  91% (880/966)[K
remote: Counting objects:  92% (889/966)[K
remote: Counting objects:  93% (899/966)[K
remote: Counting objects:  94% (909/966)[K
remote: Counting objects:  95% (918/966)[K
remote: Counting objects:  96% (928/966)[K
remote: Counting objects:  97% (938/966)[K
remote: Counting objects:  98% (947/966)[K
remote: Counting objects:  99% (957/966)[K
remote: Counting objects: 100% (966/966)[K
remote: Counting objects: 100% (966/966), done.[K
remote: Compressing objects:   0% (1/905)[K
remote: Compressing objects:   1% (10/905)[K
remote: Compressing objects:   2% (19/905)[K
remote: Compressing objects:   3% (28/905)[K
remote: Compressing objects:   4% (37/905)[K
remote: Compressing objects:   5% (46/905)[K
remote: Compressing objects:   6% (55/905)[K
remote: Compressing objects:   7% (64/905)[K
remote: Compressing objects:   8% (73/905)[K
remote: Compressing objects:   9% (82/905)[K
remote: Compressing objects:  10% (91/905)[K
remote: Compressing objects:  11% (100/905)[K
remote: Compressing objects:  12% (109/905)[K
remote: Compressing objects:  13% (118/905)[K
remote: Compressing objects:  14% (127/905)[K
remote: Compressing objects:  15% (136/905)[K
remote: Compressing objects:  16% (145/905)[K
remote: Compressing objects:  17% (154/905)[K
remote: Compressing objects:  18% (163/905)[K
remote: Compressing objects:  19% (172/905)[K
remote: Compressing objects:  20% (181/905)[K
remote: Compressing objects:  21% (191/905)[K
remote: Compressing objects:  22% (200/905)[K
remote: Compressing objects:  23% (209/905)[K
remote: Compressing objects:  24% (218/905)[K
remote: Compressing objects:  25% (227/905)[K
remote: Compressing objects:  26% (236/905)[K
remote: Compressing objects:  27% (245/905)[K
remote: Compressing objects:  28% (254/905)[K
remote: Compressing objects:  29% (263/905)[K
remote: Compressing objects:  30% (272/905)[K
remote: Compressing objects:  31% (281/905)[K
remote: Compressing objects:  32% (290/905)[K
remote: Compressing objects:  33% (299/905)[K
remote: Compressing objects:  34% (308/905)[K
remote: Compressing objects:  35% (317/905)[K
remote: Compressing objects:  36% (326/905)[K
remote: Compressing objects:  37% (335/905)[K
remote: Compressing objects:  38% (344/905)[K
remote: Compressing objects:  39% (353/905)[K
remote: Compressing objects:  40% (362/905)[K
remote: Compressing objects:  41% (372/905)[K
remote: Compressing objects:  42% (381/905)[K
remote: Compressing objects:  43% (390/905)[K
remote: Compressing objects:  44% (399/905)[K
remote: Compressing objects:  45% (408/905)[K
remote: Compressing objects:  46% (417/905)[K
remote: Compressing objects:  47% (426/905)[K
remote: Compressing objects:  48% (435/905)[K
remote: Compressing objects:  49% (444/905)[K
remote: Compressing objects:  50% (453/905)[K
remote: Compressing objects:  51% (462/905)[K
remote: Compressing objects:  52% (471/905)[K
remote: Compressing objects:  53% (480/905)[K
remote: Compressing objects:  54% (489/905)[K
remote: Compressing objects:  55% (498/905)[K
remote: Compressing objects:  56% (507/905)[K
remote: Compressing objects:  57% (516/905)[K
remote: Compressing objects:  58% (525/905)[K
remote: Compressing objects:  59% (534/905)[K
remote: Compressing objects:  60% (543/905)[K
remote: Compressing objects:  61% (553/905)[K
remote: Compressing objects:  62% (562/905)[K
remote: Compressing objects:  63% (571/905)[K
remote: Compressing objects:  64% (580/905)[K
remote: Compressing objects:  65% (589/905)[K
remote: Compressing objects:  66% (598/905)[K
remote: Compressing objects:  67% (607/905)[K
remote: Compressing objects:  68% (616/905)[K
remote: Compressing objects:  69% (625/905)[K
remote: Compressing objects:  70% (634/905)[K
remote: Compressing objects:  71% (643/905)[K
remote: Compressing objects:  72% (652/905)[K
remote: Compressing objects:  73% (661/905)[K
remote: Compressing objects:  74% (670/905)[K
remote: Compressing objects:  75% (679/905)[K
remote: Compressing objects:  76% (688/905)[K
remote: Compressing objects:  77% (697/905)[K
remote: Compressing objects:  78% (706/905)[K
remote: Compressing objects:  79% (715/905)[K
remote: Compressing objects:  80% (724/905)[K
remote: Compressing objects:  81% (734/905)[K
remote: Compressing objects:  82% (743/905)[K
remote: Compressing objects:  83% (752/905)[K
remote: Compressing objects:  84% (761/905)[K
remote: Compressing objects:  85% (770/905)[K
remote: Compressing objects:  86% (779/905)[K
remote: Compressing objects:  87% (788/905)[K
remote: Compressing objects:  88% (797/905)[K
remote: Compressing objects:  89% (806/905)[K
remote: Compressing objects:  90% (815/905)[K
remote: Compressing objects:  91% (824/905)[K
remote: Compressing objects:  92% (833/905)[K
remote: Compressing objects:  93% (842/905)[K
remote: Compressing objects:  94% (851/905)[K
remote: Compressing objects:  95% (860/905)[K
remote: Compressing objects:  96% (869/905)[K
remote: Compressing objects:  97% (878/905)[K
remote: Compressing objects:  98% (887/905)[K
remote: Compressing objects:  99% (896/905)[K
remote: Compressing objects: 100% (905/905)[K
remote: Compressing objects: 100% (905/905), done.[K
Receiving objects:   0% (1/966)
Receiving objects:   1% (10/966)
Receiving objects:   2% (20/966)
Receiving objects:   3% (29/966)
Receiving objects:   4% (39/966)
Receiving objects:   5% (49/966)
Receiving objects:   6% (58/966)
Receiving objects:   7% (68/966)
Receiving objects:   8% (78/966)
Receiving objects:   9% (87/966)
Receiving objects:  10% (97/966)
Receiving objects:  11% (107/966)
Receiving objects:  12% (116/966)
Receiving objects:  13% (126/966)
Receiving objects:  14% (136/966)
Receiving objects:  15% (145/966)
Receiving objects:  16% (155/966)
Receiving objects:  17% (165/966)
